Path;Type;Size
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/65/fda3866e8c7965644e65fff9d2b9cb367ada47;File;76
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/84/2fad659fcf4d41e434cf00f58b8c83f59147d5;File;192
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/89/c874f82f18e616fc8033718e4ac5f8e594826d;File;186
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/ed/9774bd2fa0a690850061cffe0a12a37392b236;File;210
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/db/7aaa635f0ddeca7e94b0d7f0a1f4058f570dbb;File;839
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/eb/8df45508ee5e2f7301e258696be6cf090ddd2d;File;737
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/c5/d55c153bca4bf1237d65a1cac854cdc408cffe;File;186
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/a3/2eb5a1ad4142caefd98028db6ac302d14a5855;File;382
/home/dmitry/PHP/PHP_basics_homework_2/.git/objects/77/57573a749b6506ab8266de2db5d96e358521ba;File;328
/home/dmitry/PHP/PHP_basics_homework_2/.git/refs/remotes;Directory;12361
/home/dmitry/PHP/PHP_basics_homework_2/.git/refs/heads;Directory;4137
/home/dmitry/PHP/PHP_basics_homework_2/.git/refs/tags;Directory;4096
/home/dmitry/PHP/PHP_basics_homework_2/.git/refs/remotes/origin;Directory;4169
/home/dmitry/PHP/PHP_basics_homework_2/.git/refs/remotes/origin/HEAD;File;32
/home/dmitry/PHP/PHP_basics_homework_2/.git/refs/remotes/origin/master;File;41
/home/dmitry/PHP/PHP_basics_homework_2/.git/refs/heads/master;File;41
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/post-update.sample;File;189
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/pre-merge-commit.sample;File;416
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/pre-push.sample;File;1374
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/pre-receive.sample;File;544
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/applypatch-msg.sample;File;478
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/fsmonitor-watchman.sample;File;4655
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/prepare-commit-msg.sample;File;1492
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/pre-applypatch.sample;File;424
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/push-to-checkout.sample;File;2783
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/pre-commit.sample;File;1643
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/pre-rebase.sample;File;4898
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/update.sample;File;3650
/home/dmitry/PHP/PHP_basics_homework_2/.git/hooks/commit-msg.sample;File;896
/home/dmitry/PHP/PHP_basics_homework_2/.git/info/exclude;File;240
/home/dmitry/PHP/PHP_basics_homework_2/php-cli/task4.php;File;1590
/home/dmitry/PHP/PHP_basics_homework_2/php-cli/task1.php;File;835
/home/dmitry/PHP/PHP_basics_homework_2/php-cli/task3.php;File;1380
/home/dmitry/PHP/PHP_basics_homework_2/php-cli/task5.php;File;500
/home/dmitry/PHP/PHP_basics_homework_2/php-cli/task6.php;File;1557
/home/dmitry/PHP/PHP_basics_homework_2/php-cli/task2.php;File;1401
